glrt,0.0001,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0002,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0003,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0004,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0005,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0006,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0007,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0008,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0009,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.001,K,0.10 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00
glrt,0.0001,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0002,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0003,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0004,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0005,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0006,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0007,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0008,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0009,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.001,K,1.25 1.50 1.75 2.00 2.25 2.50 2.75 3.00 3.25 3.50
glrt,0.0001,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.0002,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.0003,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.0004,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.0005,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.0006,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.0007,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.0008,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.0009,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
glrt,0.001,K,3.75 4.00 4.25 4.50 5.00 5.50 6.00 7.00 8.00 9.00 10.00
